,PTA.X1311.PV
39603,0.1
39606,0.1
39610,0.1
39629,0.08
39637,0.09
39640,0.09
39641,0.09
39644,0.09
39646,0.09
39651,0.08
39671,0.08
39677,0.08
39683,0.08
39700,0.08
39707,0.08
39709,0.08
39713,0.08
39726,0.08
39729,0.08
39730,0.08
39734,0.08
39739,0.08
39744,0.08
39750,0.08
39755,0.08
39756,0.08
39757,0.08
39759,0.08
39762,0.08
39766,0.08
39771,0.08
39777,0.08
39783,0.08
39787,0.08
39789,0.08
39792,0.08
39798,0.08
39802,0.08
39813,0.08
39816,0.08
39826,0.08
39829,0.08
39830,0.08
39831,0.08
39837,0.08
39841,0.08
39842,0.08
39843,0.08
39848,0.08
39855,0.08
39861,0.08
39862,0.08
39873,0.08
39878,0.08
39881,0.08
39883,0.08
39888,0.08
39892,0.08
39905,0.08
39913,0.08
39920,0.08
39932,0.08
39937,0.08
39941,0.08
39944,0.08
39947,0.08
39949,0.08
39950,0.08
39959,0.08
39964,0.08
39965,0.08
39970,0.08
39974,0.08
39979,0.08
39983,0.08
39985,0.08
39993,0.08
39994,0.08
39995,0.08
40011,0.08
40016,0.08
40025,0.08
40026,0.08
40038,0.08
40046,0.08
40057,0.08
40062,0.08
40066,0.08
40067,0.08
40068,0.08
40080,0.08
40091,0.08
40097,0.08
40102,0.08
40105,0.08
40107,0.08
40118,0.08
40125,0.09
40129,0.08
40133,0.09
40139,0.09
40144,0.09
40145,0.09
40158,0.08
40160,0.08
40161,0.08
40168,0.08
40183,0.09
40197,0.08
40204,0.08
40207,0.08
40213,0.08
40231,0.08
40235,0.08
40236,0.08
40237,0.08
40238,0.08
40255,0.08
40258,0.08
40262,0.08
40270,0.08
40281,0.08
40283,0.08
40289,0.08
40294,0.08
40304,0.08
40322,0.08
40333,0.08
40335,0.08
40349,0.08
40354,0.08
40358,0.08
40360,0.08
40361,0.08
40374,0.08
40380,0.08
40385,0.08
40387,0.08
40391,0.08
40394,0.08
40397,0.08
40405,0.08
40411,0.08
40412,0.08
40419,0.08
40424,0.08
40430,0.08
40437,0.08
40439,0.08
40444,0.08
40450,0.09
40452,0.08
40464,0.08
40465,0.08
40475,0.08
40480,0.08
40481,0.08
40482,0.08
40501,0.08
40502,0.08
40512,0.08
40519,0.08
40527,0.08
40539,0.08
40540,0.08
40542,0.08
40555,0.08
40556,0.08
40557,0.08
40559,0.08
40560,0.08
40562,0.08
40567,0.08
40580,0.08
40584,0.08
40595,0.08
40597,0.08
40598,0.08
40600,0.09
40603,0.11
40605,0.12
40613,0.11
40615,0.11
40618,0.11
40621,0.1
40622,0.1
40623,0.1
40624,0.1
40630,0.09
40631,0.09
40632,0.09
40642,0.09
40650,0.09
40651,0.09
40655,0.09
40658,0.09
40659,0.08
40662,0.08
40670,0.08
40671,0.08
40675,0.09
40688,0.09
40695,0.09
40698,0.09
40700,0.09
40703,0.08
40705,0.08
40719,0.09
40735,0.08
40738,0.09
40746,0.09
40747,0.09
40759,0.09
40763,0.09
40766,0.09
40798,0.08
40800,0.08
40811,0.08
40831,0.09
40834,0.09
40836,0.09
40837,0.09
40843,0.09
40846,0.08
40849,0.09
40854,0.15
40858,0.13
40859,0.12
40873,0.1
40874,0.1
40880,0.09
40882,0.09
40885,0.09
40889,0.09
40893,0.09
40901,0.09
40906,0.08
40907,0.08
40913,0.08
40921,0.08
40927,0.08
40932,0.09
40950,0.09
40958,0.09
40964,0.09
40967,0.09
40969,0.09
40971,0.09
40973,0.09
40979,0.09
40982,0.09
40992,0.09
40995,0.09
41005,0.09
41016,0.09
41022,0.09
41024,0.09
41028,0.09
41031,0.09
41038,0.09
41047,0.09
41048,0.09
41054,0.09
41060,0.09
41091,0.09
41101,0.08
41102,0.08
41105,0.08
41108,0.08
41109,0.08
41116,0.09
41117,0.09
41118,0.09
41121,0.09
41129,0.09
41131,0.09
41132,0.09
41133,0.09
41141,0.09
41162,0.09
41177,0.09
41187,0.08
41195,0.08
41196,0.08
41198,0.08
41199,0.08
41205,0.08
41220,0.08
41222,0.08
41226,0.08
41227,0.08
41236,0.08
41243,0.08
41247,0.09
41254,0.08
41259,0.09
41263,0.08
41273,0.08
41276,0.08
41283,0.08
41287,0.08
41288,0.08
41289,0.08
41293,0.08
41294,0.08
41297,0.08
41298,0.08
41305,0.08
41316,0.08
41317,0.08
41333,0.09
41336,0.09
41343,0.09
41348,0.09
41351,0.09
41358,0.08
41364,0.08
41367,0.08
41374,0.08
41380,0.08
41381,0.08
41385,0.08
41389,0.08
41396,0.08
41397,0.08
41402,0.08
41406,0.08
41407,0.08
41412,0.09
41417,0.09
41422,0.09
41430,0.09
41432,0.09
41436,0.09
41441,0.09
41446,0.09
41461,0.09
41468,0.09
41470,0.09
41475,0.09
41476,0.09
41483,0.09
41489,0.09
41499,0.09
41500,0.09
41504,0.09
41517,0.09
41528,0.09
41536,0.09
41542,0.09
41543,0.09
41545,0.09
41552,0.09
41559,0.09
41568,0.09
41571,0.09
41574,0.09
41575,0.09
41578,0.09
41586,0.09
41587,0.09
41588,0.09
41594,0.09
41604,0.09
41605,0.09
41613,0.09
41614,0.09
41615,0.09
41616,0.09
41617,0.09
41622,0.09
41624,0.09
41629,0.09
41630,0.09
41631,0.09
41637,0.09
41640,0.09
41644,0.09
41645,0.09
41648,0.09
41682,0.08
41684,0.08
41686,0.08
41689,0.08
41690,0.08
41692,0.08
41702,0.08
41703,0.08
41704,0.08
41706,0.08
41707,0.08
41711,0.08
41712,0.08
41719,0.08
41724,0.08
41725,0.08
41727,0.08
41740,0.08
41741,0.08
41745,0.08
41749,0.08
41750,0.08
41762,0.08
41763,0.08
41765,0.08
41768,0.08
41780,0.08
41790,0.08
41791,0.08
41794,0.08
41797,0.08
41808,0.08
41828,0.09
41840,0.09
41844,0.09
41847,0.09
41849,0.09
41852,0.09
41853,0.09
41854,0.09
41866,0.09
41868,0.09
41870,0.09
41878,0.09
41900,0.09
41902,0.09
41904,0.09
41907,0.09
41911,0.09
41913,0.09
41925,0.09
41929,0.09
41935,0.09
41944,0.09
41951,0.09
41959,0.09
41960,0.09
41965,0.09
41968,0.09
41969,0.09
41984,0.09
41986,0.09
41989,0.09
41993,0.09
41995,0.08
41997,0.08
41999,0.08
42002,0.09
42005,0.08
42008,0.08
42014,0.08
42022,0.08
42039,0.08
42055,0.08
42057,0.08
42065,0.09
42070,0.09
42077,0.09
42084,0.08
42085,0.08
42086,0.09
42088,0.09
42091,0.09
42092,0.09
42098,0.09
42102,0.09
42113,0.09
42129,0.09
42131,0.09
42139,0.09
42141,0.09
42147,0.09
42148,0.09
42152,0.09
42158,0.09
42160,0.09
42166,0.09
42167,0.09
42168,0.09
42170,0.09
42173,0.09
42177,0.09
42179,0.09
42180,0.09
42182,0.09
42186,0.09
42190,0.09
42191,0.09
42194,0.09
42195,0.09
42201,0.09
42203,0.09
42210,0.09
42214,0.09
42215,0.09
42218,0.09
42219,0.09
42221,0.09
42223,0.09
42226,0.09
42228,0.09
42231,0.09
42232,0.09
42234,0.09
42235,0.09
42239,0.09
42245,0.09
42264,0.09
42266,0.09
42273,0.09
42281,0.09
42293,0.09
42299,0.08
42304,0.08
42307,0.08
42310,0.08
42311,0.08
42316,0.08
42321,0.08
42324,0.08
42326,0.08
42332,0.08
42344,0.08
42350,0.08
42352,0.08
42367,0.09
42368,0.09
42371,0.09
42383,0.09
42391,0.09
42392,0.09
42393,0.09
42395,0.09
42398,0.09
42404,0.09
42410,0.09
42419,0.09
42425,0.09
42426,0.09
42433,0.09
42437,0.08
42439,0.08
42441,0.08
42442,0.08
42447,0.09
42454,0.08
42463,0.09
42466,0.09
42477,0.09
42490,0.08
42501,0.09
42506,0.09
42512,0.09
42514,0.09
42520,0.08
42521,0.08
42554,0.08
42558,0.08
42559,0.08
42562,0.08
42566,0.08
42569,0.08
42570,0.08
42573,0.08
42577,0.09
42589,0.08
42604,0.08
42606,0.08
42613,0.09
42615,0.08
42623,0.08
42639,0.08
42640,0.08
42641,0.08
42644,0.08
42646,0.08
42654,0.08
42659,0.08
42661,0.08
42668,0.08
42670,0.08
42676,0.08
42679,0.08
42688,0.09
42691,0.09
42692,0.09
42694,0.08
42699,0.08
42710,0.08
42724,0.08
42725,0.08
42729,0.08
42734,0.08
42737,0.08
42741,0.09
42742,0.09
42744,0.08
42752,0.08
42755,0.08
42756,0.08
42766,0.08
42770,0.08
42784,0.08
42796,0.08
42798,0.08
42810,0.08
42818,0.08
42819,0.08
42823,0.08
42826,0.08
42831,0.09
42835,0.08
42839,0.08
42840,0.08
42842,0.08
42844,0.08
42854,0.08
42874,0.08
42879,0.08
42886,0.09
42890,0.09
42891,0.09
42898,0.08
42909,0.08
42914,0.08
42918,0.08
42919,0.08
42922,0.09
42925,0.09
42933,0.08
42938,0.09
42946,0.09
42947,0.09
42948,0.09
42965,0.09
42968,0.09
42969,0.09
42970,0.09
42980,0.09
42984,0.09
42986,0.08
42987,0.09
42990,0.08
42993,0.08
42997,0.08
42998,0.08
43006,0.08
43010,0.08
43014,0.08
43017,0.08
43019,0.08
43022,0.08
43023,0.09
43024,0.08
43026,0.09
43032,0.09
43042,0.09
43046,0.09
43053,0.09
43059,0.09
43063,0.09
43064,0.09
43068,0.09
43069,0.09
43075,0.09
43087,0.09
43088,0.09
43090,0.09
43091,0.09
43093,0.09
43096,0.08
43101,0.09
43105,0.09
43106,0.09
43133,0.09
43148,0.09
43149,0.09
43150,0.09
43151,0.09
43155,0.09
43170,0.09
43176,0.09
43180,0.09
43181,0.09
43200,0.09
43207,0.09
43209,0.09
43213,0.09
43216,0.09
43217,0.09
43224,0.09
43233,0.09
43241,0.09
43250,0.09
43251,0.09
43252,0.09
43253,0.09
43262,0.08
43264,0.08
43277,0.08
43282,0.08
43294,0.08
43295,0.08
43301,0.08
43303,0.08
43306,0.08
43313,0.08
43318,0.08
43328,0.08
43333,0.08
43349,0.08
43350,0.08
43365,0.09
43369,0.09
43370,0.09
43378,0.08
43393,0.08
43400,0.08
43404,0.12
43405,0.12
43419,0.1
43420,0.1
43423,0.1
43424,0.1
43425,0.1
43443,0.09
43446,0.09
43447,0.09
43449,0.09
43454,0.09
43455,0.09
43459,0.09
43464,0.08
43466,0.08
43485,0.09
43490,0.09
43501,0.09
43504,0.09
43507,0.09
43509,0.09
43513,0.09
43521,0.09
43531,0.09
43532,0.09
43533,0.09
43539,0.09
43541,0.09
43544,0.09
43551,0.09
43553,0.09
43563,0.09
43564,0.09
43567,0.09
43569,0.09
43574,0.09
43575,0.09
43581,0.09
43584,0.09
43586,0.08
43588,0.09
43593,0.09
43613,0.08
43622,0.09
43628,0.09
43634,0.09
43637,0.08
43638,0.08
43641,0.08
43647,0.08
43649,0.08
43650,0.08
43654,0.08
43656,0.08
43658,0.08
43664,0.08
43665,0.08
43668,0.08
43670,0.09
43671,0.09
43673,0.09
43675,0.09
43677,0.08
43680,0.08
43682,0.08
43685,0.08
43686,0.08
43691,0.08
43699,0.09
43709,0.09
43722,0.09
43723,0.09
43729,0.09
43732,0.08
43746,0.08
43750,0.08
43754,0.08
43762,0.08
43764,0.08
43770,0.09
43796,0.09
43802,0.09
43806,0.08
43808,0.08
43810,0.08
43815,0.08
43816,0.08
43817,0.09
43818,0.09
43819,0.09
43827,0.09
43833,0.08
43838,0.09
43842,0.09
43845,0.09
43847,0.09
43848,0.09
43853,0.09
43854,0.08
43855,0.09
43857,0.09
43863,0.09
43864,0.09
43868,0.09
43873,0.09
43874,0.09
43877,0.09
43880,0.09
43883,0.09
43886,0.09
43890,0.09
43892,0.09
43894,0.09
43898,0.09
43901,0.09
43902,0.09
43909,0.09
43911,0.09
43913,0.09
43924,0.09
43925,0.09
43933,0.09
43946,0.09
43948,0.09
43959,0.09
43960,0.09
43962,0.09
43963,0.09
43966,0.09
43968,0.09
43982,0.08
43984,0.08
43986,0.08
43987,0.08
43992,0.08
43995,0.08
43996,0.1
44001,0.1
44007,0.1
44012,0.09
44018,0.09
44022,0.09
44032,0.09
44038,0.09
44040,0.09
44044,0.09
44069,0.09
44071,0.09
44076,0.09
44093,0.09
44102,0.09
44106,0.09
44109,0.09
44110,0.09
44112,0.09
44113,0.09
44116,0.09
44120,0.09
44129,0.13
44141,0.1
44149,0.09
44153,0.09
44154,0.09
44155,0.09
44156,0.09
44158,0.09
44159,0.09
44167,0.09
44176,0.09
44178,0.09
44183,0.09
44189,0.09
44192,0.08
44201,0.08
44203,0.08
44207,0.08
44214,0.08
44215,0.08
44226,0.08
44229,0.08
44234,0.08
44235,0.09
44237,0.09
44239,0.09
44245,0.08
44247,0.08
44259,0.08
44273,0.08
44274,0.08
44281,0.08
44284,0.08
44287,0.08
44288,0.08
44294,0.08
44296,0.08
44297,0.08
44304,0.08
44311,0.08
44314,0.08
44320,0.08
44327,0.08
44330,0.08
44335,0.08
44336,0.08
44338,0.08
44346,0.08
44359,0.08
44369,0.08
44370,0.08
44378,0.08
44381,0.08
44385,0.08
44386,0.08
44387,0.08
44390,0.08
44392,0.08
44393,0.08
44403,0.09
44406,0.09
44428,0.08
44439,0.08
44447,0.08
44453,0.08
44460,0.08
44464,0.08
44465,0.08
44466,0.08
44469,0.08
44478,0.09
44480,0.08
44484,0.08
44492,0.08
44493,0.08
44495,0.09
44496,0.09
44501,0.09
44503,0.09
44511,0.08
44517,0.08
44522,0.08
44524,0.08
44529,0.08
44531,0.08
44534,0.08
44536,0.08
44537,0.08
44539,0.08
44541,0.08
44546,0.08
44550,0.09
44554,0.08
44558,0.08
44559,0.08
44562,0.08
44563,0.08
44564,0.08
44566,0.08
44572,0.09
44574,0.08
44591,0.08
44592,0.08
44609,0.08
44624,0.08
44630,0.09
44637,0.09
44638,0.09
44640,0.09
44652,0.09
44660,0.09
44670,0.08
44697,0.08
44699,0.08
44706,0.08
44707,0.08
44709,0.08
44711,0.08
44712,0.08
44721,0.08
44723,0.08
44733,0.08
44742,0.08
44746,0.08
44747,0.08
44752,0.08
44754,0.08
44757,0.08
44759,0.08
44761,0.08
44763,0.08
44764,0.08
44766,0.08
44768,0.08
44771,0.08
44772,0.08
44785,0.08
44795,0.08
44797,0.08
44804,0.08
44810,0.08
44813,0.08
44815,0.09
44822,0.08
44826,0.08
44829,0.08
44840,0.08
44850,0.08
44859,0.08
44863,0.08
44865,0.08
44867,0.08
44880,0.08
44882,0.08
44889,0.08
44893,0.08
44895,0.08
44907,0.08
44912,0.09
44916,0.08
44920,0.08
44922,0.08
44923,0.08
44924,0.08
44928,0.09
44933,0.09
44936,0.08
44937,0.08
44941,0.08
44945,0.08
44947,0.08
44960,0.09
44961,0.09
44962,0.09
44982,0.09
44983,0.09
44986,0.09
44987,0.09
45002,0.09
45008,0.09
45010,0.09
45014,0.09
45028,0.09
45032,0.09
45035,0.09
45038,0.09
45046,0.09
45048,0.09
45049,0.09
45055,0.09
45062,0.09
45063,0.09
45074,0.09
45090,0.09
45095,0.09
45097,0.09
45105,0.09
45107,0.09
45118,0.09
45119,0.09
45120,0.09
45123,0.09
45125,0.09
45132,0.09
45136,0.09
45139,0.09
45156,0.09
45157,0.09
45163,0.09
45170,0.09
45181,0.09
45186,0.09
45189,0.09
45192,0.09
45205,0.1
45207,0.1
45217,0.09
45219,0.09
45250,0.09
45254,0.09
45256,0.08
45265,0.08
45268,0.08
45272,0.08
45274,0.08
45287,0.08
45295,0.08
45296,0.08
45297,0.08
45299,0.08
45302,0.08
45308,0.08
45310,0.08
45315,0.08
45329,0.08
45330,0.08
45343,0.08
45349,0.08
45350,0.08
45352,0.08
45353,0.08
45354,0.08
45368,0.08
45372,0.08
45383,0.08
45387,0.08
45409,0.08
45413,0.08
45438,0.08
45439,0.08
45443,0.08
45444,0.08
45445,0.08
45448,0.08
45449,0.08
45450,0.08
45452,0.08
45457,0.08
45463,0.08
45467,0.08
45473,0.08
45476,0.08
45484,0.08
45485,0.08
45486,0.08
45500,0.09
45510,0.09
45514,0.08
45518,0.08
45523,0.09
45530,0.09
45531,0.09
45538,0.08
45541,0.08
45542,0.08
45544,0.08
45545,0.08
45548,0.08
45553,0.08
45558,0.08
45560,0.08
45563,0.08
45564,0.08
45565,0.08
45578,0.09
45606,0.09
45607,0.09
45610,0.09
45611,0.09
45613,0.09
45616,0.08
45626,0.09
45627,0.09
45628,0.09
45629,0.09
45639,0.08
45644,0.08
45648,0.08
45650,0.08
45652,0.08
45657,0.08
45663,0.08
45670,0.09
45672,0.08
45675,0.08
45677,0.09
45678,0.09
45681,0.09
45689,0.08
45691,0.08
45699,0.08
45706,0.08
45716,0.08
45717,0.08
45730,0.09
45737,0.09
45738,0.09
45743,0.09
45749,0.09
45756,0.09
45761,0.09
45770,0.09
45780,0.09
45782,0.09
45785,0.09
45790,0.09
45793,0.09
45794,0.09
45795,0.09
45796,0.09
45797,0.09
45798,0.09
45801,0.09
45807,0.09
45809,0.09
45815,0.09
45822,0.09
45824,0.09
45835,0.09
45840,0.08
45841,0.09
45842,0.09
45846,0.09
45848,0.09
45854,0.09
45856,0.09
45868,0.09
45875,0.09
45878,0.08
45881,0.08
45891,0.09
45892,0.09
45897,0.09
45904,0.09
45915,0.09
45916,0.09
45918,0.09
45924,0.09
45927,0.09
45939,0.09
45953,0.09
45964,0.09
45965,0.09
45968,0.09
45973,0.09
45974,0.09
45979,0.09
45989,0.09
46001,0.09
46016,0.09
46025,0.09
46031,0.09
46039,0.09
46042,0.09
46049,0.09
46056,0.08
46066,0.09
46073,0.09
46077,0.09
46085,0.09
46091,0.09
46094,0.09
46095,0.09
46100,0.09
46110,0.09
46117,0.09
46121,0.08
46124,0.09
46125,0.09
46127,0.09
46132,0.09
46138,0.09
46140,0.08
46146,0.08
46148,0.09
46159,0.08
46161,0.08
46172,0.08
46175,0.08
46180,0.08
46185,0.08
46191,0.08
46192,0.08
46197,0.08
46202,0.08
46206,0.08
46211,0.09
46218,0.09
46222,0.09
46229,0.09
46233,0.09
46234,0.09
46239,0.09
46246,0.09
46259,0.09
46260,0.08
46261,0.08
46263,0.08
46264,0.09
46267,0.09
46270,0.09
46279,0.08
46280,0.08
46283,0.08
46289,0.08
46301,0.08
46308,0.08
46309,0.08
46316,0.08
46317,0.08
46320,0.08
46322,0.09
46327,0.09
46337,0.08
46345,0.09
46346,0.09
46354,0.08
46359,0.08
46361,0.08
46363,0.08
46371,0.09
46378,0.09
46380,0.08
46384,0.08
46394,0.08
46399,0.08
46401,0.08
46402,0.08
46404,0.08
46406,0.08
46415,0.08
46431,0.08
46436,0.08
46439,0.08
46442,0.08
46444,0.08
46445,0.08
46450,0.09
46454,0.09
46455,0.09
46462,0.09
46465,0.09
46473,0.09
46475,0.09
46481,0.09
46486,0.09
46488,0.09
46492,0.09
46494,0.09
46499,0.09
46500,0.09
46501,0.09
46504,0.09
46505,0.09
46514,0.09
46515,0.09
46518,0.09
46519,0.09
46522,0.09
46543,0.09
46544,0.09
46550,0.09
46563,0.09
46564,0.09
46567,0.09
46568,0.09
46575,0.09
46578,0.09
46579,0.09
46580,0.09
46581,0.09
46589,0.09
46602,0.09
46604,0.09
46608,0.09
46614,0.09
46617,0.09
46618,0.09
46625,0.09
46633,0.09
46636,0.09
46637,0.09
46641,0.09
46659,0.09
46670,0.08
46680,0.09
46704,0.09
46712,0.09
46714,0.08
46720,0.08
46721,0.08
46723,0.08
46740,0.08
46741,0.08
46742,0.08
46743,0.08
46748,0.08
46750,0.08
46759,0.08
46761,0.08
46763,0.08
46765,0.08
46774,0.08
46776,0.08
46778,0.08
46781,0.08
46783,0.08
46786,0.08
46787,0.08
46788,0.08
46791,0.08
46792,0.08
46793,0.08
46794,0.08
46797,0.08
46804,0.08
46814,0.08
46818,0.08
46832,0.08
46838,0.08
46842,0.08
46843,0.08
46844,0.08
46855,0.08
46856,0.08
46861,0.08
46870,0.08
46871,0.08
46872,0.09
46879,0.09
46882,0.09
46884,0.08
46889,0.08
46897,0.09
46916,0.09
46919,0.09
46921,0.09
46924,0.09
46933,0.08
46943,0.09
46947,0.08
46951,0.09
46953,0.09
46959,0.08
46970,0.08
46972,0.09
46974,0.09
46978,0.08
46987,0.08
46990,0.08
46993,0.08
46998,0.09
47006,0.08
47009,0.09
47014,0.09
47015,0.09
47018,0.09
47022,0.09
47024,0.09
47027,0.08
47031,0.08
47037,0.08
47042,0.08
47061,0.09
47062,0.09
47071,0.09
47085,0.09
47093,0.09
47095,0.09
47103,0.09
47105,0.08
47117,0.09
47118,0.09
47123,0.08
47131,0.08
47138,0.09
47141,0.09
47142,0.08
47149,0.09
47154,0.09
47155,0.09
47164,0.09
47166,0.09
47170,0.09
47171,0.09
47174,0.08
47178,0.08
47183,0.08
47186,0.08
47188,0.08
47190,0.09
47192,0.08
47193,0.08
47196,0.08
47201,0.09
47203,0.09
47210,0.09
47211,0.09
47212,0.09
47232,0.09
47239,0.09
47240,0.09
47243,0.09
47246,0.09
47247,0.09
47256,0.09
47263,0.09
47268,0.09
47269,0.09
47273,0.09
47275,0.09
47312,0.09
47317,0.09
47320,0.09
47327,0.1
47329,0.14
47336,0.1
47347,0.09
47350,0.09
47354,0.09
47370,0.09
47373,0.09
47374,0.09
47376,0.09
47380,0.09
47381,0.09
47390,0.09
47391,0.09
47392,0.09
47394,0.09
47395,0.09
47398,0.09
47400,0.09
47401,0.09
47403,0.09
47445,0.08
47449,0.08
47450,0.08
47454,0.08
47456,0.08
47459,0.08
47460,0.08
47465,0.08
47467,0.08
47470,0.08
47481,0.08
47485,0.08
47487,0.08
47489,0.08
47490,0.08
47498,0.08
47504,0.08
47506,0.08
47511,0.08
47512,0.08
47514,0.08
47518,0.08
47520,0.08
47526,0.08
47528,0.08
47544,0.08
47552,0.08
47555,0.08
47565,0.08
47575,0.08
47578,0.08
47581,0.08
47585,0.07
47594,0.08
47597,0.08
47602,0.08
47606,0.07
47616,0.08
47619,0.08
47621,0.08
47622,0.08
47623,0.08
47624,0.08
47626,0.08
47628,0.07
47643,0.08
47644,0.08
47645,0.08
47646,0.08
47650,0.07
47663,0.08
47664,0.08
47665,0.08
47667,0.08
47673,0.08
47680,0.08
47692,0.08
47699,0.08
47708,0.1
47725,0.09
47749,0.08
47760,0.08
47772,0.08
47773,0.08
47779,0.08
47788,0.08
47790,0.08
47792,0.08
47800,0.08
47805,0.08
47807,0.08
47817,0.08
47825,0.08
47830,0.09
47837,0.08
47842,0.08
47843,0.08
47848,0.08
47858,0.08
47868,0.09
47871,0.08
47876,0.08
47878,0.09
47882,0.09
47883,0.09
47895,0.08
47903,0.08
47904,0.08
47908,0.08
47928,0.09
47938,0.09
47954,0.09
47956,0.09
47958,0.09
47967,0.09
47969,0.09
47975,0.09
47976,0.09
47979,0.09
47981,0.09
47983,0.09
47990,0.09
47993,0.09
47994,0.09
47996,0.09
48000,0.09
48001,0.09
48008,0.09
48010,0.09
48011,0.09
48018,0.09
48019,0.09
48022,0.09
48026,0.09
48029,0.09
48030,0.09
48035,0.09
48036,0.09
48049,0.09
48055,0.09
48058,0.09
48061,0.09
48069,0.09
48070,0.09
48074,0.09
48075,0.09
48080,0.09
48083,0.09
48087,0.09
48096,0.09
48099,0.09
48101,0.09
48103,0.09
48106,0.09
48112,0.09
48115,0.09
48121,0.09
48137,0.09
48144,0.09
48155,0.09
48156,0.09
48170,0.09
48173,0.09
48174,0.09
48176,0.09
48186,0.08
48192,0.08
48193,0.08
48205,0.08
48207,0.08
48208,0.08
48211,0.08
48212,0.08
48218,0.08
48223,0.08
48235,0.08
48236,0.08
48238,0.08
48239,0.08
48240,0.08
48247,0.08
48248,0.08
48256,0.08
48259,0.08
48260,0.08
48274,0.08
48287,0.08
48296,0.08
48317,0.08
48318,0.08
48320,0.08
48321,0.08
48323,0.08
48327,0.08
48328,0.08
48331,0.08
48332,0.08
48348,0.08
48350,0.08
48360,0.08
48361,0.08
48368,0.08
48371,0.08
48372,0.08
48373,0.08
48379,0.08
48416,0.08
48421,0.08
48423,0.08
48428,0.08
48433,0.08
48435,0.08
48437,0.08
48441,0.08
48443,0.08
48446,0.08
48447,0.08
48450,0.08
48454,0.08
48457,0.08
48458,0.08
48469,0.08
48470,0.08
48478,0.08
48479,0.08
48484,0.09
48489,0.09
48495,0.08
48500,0.08
48507,0.09
48512,0.08
48518,0.08
48521,0.08
48535,0.08
48536,0.08
48549,0.08
48560,0.08
48562,0.08
48565,0.08
48569,0.08
48571,0.08
48577,0.08
48579,0.08
48580,0.08
48583,0.08
48600,0.08
48601,0.08
48602,0.08
48604,0.08
48606,0.08
48611,0.08
48615,0.08
48617,0.08
48618,0.08
48620,0.08
48643,0.08
48646,0.08
48649,0.08
48651,0.08
48654,0.08
48655,0.08
48661,0.07
48662,0.07
48664,0.07
48665,0.07
48669,0.07
48671,0.07
48672,0.07
48680,0.07
48682,0.07
48687,0.1
48691,0.09
48693,0.09
48705,0.08
48717,0.08
48724,0.08
48729,0.08
48737,0.08
48740,0.08
48748,0.08
48750,0.08
48761,0.08
48762,0.08
48763,0.08
48764,0.08
48777,0.08
48781,0.08
48788,0.08
48794,0.08
48795,0.08
48798,0.08
48811,0.08
48813,0.08
48816,0.08
48817,0.08
48819,0.08
48823,0.08
48825,0.08
48827,0.08
48828,0.08
48844,0.08
48847,0.08
48848,0.08
48851,0.08
48854,0.08
48856,0.08
48867,0.08
48869,0.08
48878,0.08
48880,0.08
48882,0.08
48892,0.08
48893,0.08
48894,0.08
48905,0.08
48906,0.08
48907,0.08
48911,0.08
48912,0.08
48917,0.08
48926,0.08
48931,0.08
48933,0.08
48941,0.08
48942,0.08
48944,0.08
48945,0.08
48950,0.08
48952,0.08
48957,0.08
48965,0.08
48969,0.09
48977,0.09
48981,0.08
48988,0.08
48989,0.08
49007,0.08
49021,0.08
49035,0.08
49036,0.08
49038,0.08
49041,0.08
49056,0.08
49062,0.08
49066,0.08
49069,0.08
49076,0.08
49077,0.08
49078,0.08
49083,0.08
49088,0.08
49102,0.08
49104,0.08
49105,0.08
49112,0.08
49113,0.08
49118,0.08
49146,0.08
49152,0.08
49154,0.08
49163,0.08
49165,0.08
49174,0.08
49175,0.08
49177,0.08
49180,0.08
49189,0.08
49190,0.08
49193,0.08
49201,0.08
49204,0.08
49210,0.08
49211,0.08
49216,0.08
49223,0.08
49233,0.08
49234,0.08
49241,0.08
49248,0.08
49252,0.08
49267,0.08
49269,0.08
49272,0.08
49279,0.08
49281,0.08
49283,0.08
49290,0.08
49291,0.08
49297,0.08
49298,0.08
49299,0.08
49301,0.08
49303,0.08
49304,0.08
49309,0.08
49325,0.08
49327,0.08
49337,0.08
49340,0.08
49341,0.08
49342,0.08
49344,0.08
49346,0.08
49350,0.08
49352,0.08
49360,0.08
49361,0.08
49363,0.08
49385,0.08
49386,0.08
49393,0.08
49403,0.08
49416,0.08
49420,0.08
49423,0.08
49437,0.08
49440,0.08
49441,0.08
49445,0.08
49448,0.08
49449,0.08
49451,0.08
49452,0.08
49453,0.08
49462,0.08
49467,0.08
49478,0.08
49490,0.08
49497,0.08
49502,0.08
49507,0.08
49517,0.08
49522,0.08
49524,0.08
49526,0.08
49529,0.08
49534,0.08
49547,0.08
49553,0.08
49557,0.08
49559,0.08
49560,0.08
49561,0.08
49566,0.08
49569,0.08
49573,0.08
49579,0.08
49594,0.08
49599,0.08
49602,0.08
49626,0.08
49627,0.08
49634,0.08
49642,0.08
49645,0.08
49656,0.08
49660,0.08
49662,0.08
49670,0.08
49675,0.08
49684,0.08
49686,0.08
49687,0.08
49695,0.08
49718,0.08
49736,0.08
49737,0.08
49738,0.08
49744,0.08
49746,0.08
49747,0.07
49753,0.07
49755,0.08
49756,0.08
49763,0.08
49767,0.08
49773,0.08
49782,0.08
49783,0.08
49798,0.08
49807,0.08
49809,0.08
49811,0.08
49824,0.08
49825,0.08
49828,0.08
