,PTA.X1311.PV
21237,0.1
34575,0.09
57696,0.08
34004,0.09
37359,0.09
7123,0.09
9122,0.09
28627,0.08
50474,0.08
34586,0.09
46860,0.08
54131,0.08
25753,0.08
49587,0.08
22963,0.09
31435,0.08
60978,0.08
39065,0.07
26662,0.08
60532,0.07
12395,0.1
8518,0.1
35424,0.09
31700,0.09
37707,0.09
9686,0.1
57305,0.08
36926,0.09
48007,0.09
35064,0.09
26254,0.08
21346,0.09
55054,0.08
63499,0.08
24374,0.09
21052,0.09
35979,0.09
55897,0.08
29750,0.08
4819,0.1
13877,0.1
64219,0.08
31019,0.08
65379,0.08
59745,0.1
17933,0.1
37131,0.09
71480,0.08
58497,0.08
30976,0.08
11919,0.1
74820,0.08
47483,0.08
40909,0.08
2314,0.11
27937,0.08
20792,0.1
60285,0.08
7731,0.1
9014,0.09
6091,0.1
12114,0.1
75305,0.08
4060,0.09
11898,0.1
45386,0.08
25176,0.08
38810,0.08
59248,0.08
72182,0.08
51582,0.08
25215,0.08
27182,0.08
44121,0.09
45905,0.09
47458,0.08
56702,0.08
43897,0.09
56264,0.08
31836,0.08
38905,0.07
75330,0.08
63075,0.08
5869,0.1
21957,0.09
54719,0.08
58004,0.35
69010,0.08
62687,0.08
17771,0.1
51216,0.08
56663,0.08
76200,0.08
44801,0.08
6872,0.1
46028,0.09
45885,0.08
3115,0.09
14916,0.1
53914,0.08
15654,0.1
34119,0.09
76409,0.07
43178,0.09
30850,0.08
64387,0.07
2180,0.11
19311,0.1
21249,0.1
30733,0.07
16915,0.1
15840,0.1
24133,0.09
16519,0.1
26248,0.08
7169,0.09
36253,0.09
20768,0.1
43545,0.09
16788,0.1
48998,0.08
60929,0.1
52720,0.08
40114,0.08
21857,0.1
4484,0.1
64398,0.07
11443,0.09
64434,0.08
47591,0.08
14318,0.09
26779,0.08
47961,0.09
69668,0.08
16539,0.1
11353,0.09
3140,0.1
1418,0.1
73662,0.08
22701,0.09
22694,0.09
76461,0.08
62421,0.08
45177,0.09
24702,0.09
67659,0.08
74179,0.08
10941,0.1
27184,0.08
64924,0.08
61274,0.08
76529,0.08
56109,0.08
39699,0.08
6250,0.1
32410,0.08
9942,0.1
15200,0.1
39293,0.08
17552,0.1
63785,0.08
52134,0.08
35296,0.09
43697,0.09
23470,0.09
38927,0.07
47056,0.08
73492,0.08
71499,0.08
8707,0.09
12219,0.09
37998,0.09
436,0.09
23660,0.1
40755,0.09
53360,0.08
9356,0.09
47690,0.08
14969,0.09
10311,0.09
57906,1.75
42375,0.09
8587,0.1
17132,0.09
3031,0.1
99,0.1
21949,0.09
28050,0.08
74454,0.08
69416,0.08
51816,0.08
57180,0.08
71443,0.08
26022,0.09
28189,0.08
48120,0.09
33669,0.09
8585,0.1
22277,0.09
69439,0.07
62416,0.08
12965,0.1
29895,0.08
20257,0.09
41282,0.08
29372,0.08
70952,0.09
18738,0.09
35026,0.09
10992,0.1
73940,0.08
55665,0.08
22762,0.1
24782,0.1
61990,0.08
49213,0.08
67532,0.08
45932,0.09
16981,0.1
55163,0.08
22845,0.09
52839,0.08
68131,0.07
74824,0.08
57222,0.08
53688,0.08
40990,0.09
63909,0.08
28226,0.08
8564,0.1
10688,0.1
35995,0.09
9132,0.1
19288,0.1
28551,0.08
25564,0.08
4476,0.1
41534,0.09
5437,0.1
56041,0.08
45333,0.08
18342,0.09
65699,0.09
49250,0.08
16425,0.09
66075,0.08
44404,0.09
62763,0.07
10635,0.1
42248,0.09
37351,0.09
66815,0.08
50683,0.08
44790,0.08
2708,0.1
49945,0.08
31701,0.09
43702,0.09
18021,0.1
73858,0.08
60577,0.08
61464,0.08
841,0.09
68582,0.07
25211,0.08
13843,0.09
12601,0.09
19097,0.1
42051,0.08
63733,0.07
31056,0.08
49278,0.08
31389,0.08
55739,0.08
52852,0.08
52233,0.07
52474,0.08
8068,0.09
49477,0.08
20936,0.1
50132,0.08
19767,0.1
73795,0.08
29627,0.08
48785,0.08
36979,0.09
72910,0.08
25029,0.09
26255,0.08
58325,0.08
62095,0.08
36258,0.09
45195,0.11
12144,0.1
862,0.09
9395,0.09
63714,0.07
62387,0.08
31117,0.08
35630,0.09
6137,0.1
22449,0.09
63264,0.08
62886,0.08
44676,0.08
70796,0.08
32536,0.1
6085,0.1
76104,0.08
13603,0.09
72105,0.08
13228,0.09
54178,0.08
16719,0.09
63022,0.08
44854,0.08
40922,0.08
58266,0.08
11331,0.09
25722,0.08
47156,0.09
15528,0.09
42396,0.09
869,0.09
38800,0.08
49924,0.08
65822,0.08
44984,0.09
54102,0.08
2804,0.1
23332,0.1
72099,0.08
38613,0.08
53097,0.08
39936,0.08
26853,0.09
61850,0.08
17178,0.09
50324,0.08
34083,0.1
47226,0.09
43448,0.09
64314,0.08
34861,0.09
28115,0.09
71718,0.08
49392,0.08
35873,0.09
61462,0.08
70440,0.08
34855,0.09
51203,0.08
7707,0.1
33860,0.1
66380,0.08
63225,0.08
10227,0.09
48567,0.08
55550,0.08
36518,0.09
8419,0.1
31115,0.08
20663,0.1
22004,0.1
20990,0.09
25134,0.08
51328,0.08
21418,0.1
70785,0.08
50352,0.08
66665,0.09
46896,0.09
71640,0.07
39667,0.08
49492,0.08
55577,0.08
43076,0.09
73760,0.08
3663,0.1
8837,0.09
8305,0.1
49882,0.08
59102,0.08
4191,0.09
62982,0.08
38309,0.07
70678,0.09
38713,0.08
58652,0.08
2462,0.11
7565,0.1
9441,0.09
17135,0.09
21948,0.09
65098,0.08
72749,0.08
71702,0.08
36871,0.09
14438,0.1
7799,0.1
12916,0.09
53397,0.08
30286,0.08
66915,0.08
6819,0.1
37728,0.08
991,0.1
19186,0.1
19382,0.1
4100,0.09
4176,0.09
52035,0.08
24867,0.1
37873,0.08
6930,0.09
75304,0.08
74240,0.08
53152,0.08
8218,0.1
9566,0.09
9341,0.09
28472,0.08
46495,0.09
35488,0.09
67720,0.08
32651,0.09
34145,0.09
53746,0.08
40998,0.09
22817,0.1
61270,0.08
44041,0.09
34168,0.09
39278,0.08
57955,0.08
63347,0.08
49249,0.08
59209,0.08
76285,0.08
62845,0.08
74587,0.08
38075,0.08
58674,0.07
33355,0.09
35140,0.09
30085,0.08
76399,0.08
17490,0.1
58972,0.08
59656,0.1
40929,0.08
56037,0.08
51609,0.08
27603,0.09
42763,0.08
13664,0.1
58695,1.69
63998,0.1
59420,0.08
57486,0.07
70584,0.08
22039,0.1
47625,0.08
34926,0.09
35912,0.1
60764,0.09
757,0.1
26136,0.08
74468,0.08
21210,0.1
23861,0.11
66528,0.09
47200,0.09
58093,0.07
28314,0.08
70329,0.11
7657,0.09
73414,0.08
44084,0.09
28480,0.08
32597,0.09
6654,0.1
63056,0.08
33150,0.09
31419,0.08
16434,0.09
42940,0.09
75788,0.08
67603,0.08
74946,0.08
63542,0.08
51058,0.08
72796,0.08
60724,0.09
11300,0.09
31558,0.09
61055,0.08
34702,0.09
46813,0.08
66232,0.09
8310,0.1
16279,0.09
69237,0.08
22968,0.09
23463,0.09
32790,0.09
29641,0.08
72556,0.08
56421,0.08
13693,0.1
69907,0.07
390,0.09
55020,0.08
40601,0.12
44170,0.08
12040,0.1
34343,0.09
24534,0.09
42446,0.08
67486,0.08
72198,0.08
4959,0.1
2637,0.09
45480,0.08
41700,0.08
53993,0.08
38888,0.59
18250,0.1
64843,0.08
30687,0.08
32484,0.1
47925,0.09
70158,0.08
25939,0.08
24204,0.09
48148,0.09
15222,0.1
985,0.09
6784,0.09
19308,0.1
69908,0.07
56322,0.08
16221,0.1
19472,0.1
9661,0.09
35341,0.09
29198,0.08
72403,0.08
76393,0.07
72193,0.08
71270,0.08
61422,0.08
40819,0.09
32915,0.09
26631,0.08
44303,0.08
17567,0.1
46326,0.09
27127,0.08
2379,0.11
7192,0.09
59990,0.07
45114,0.09
6062,0.1
1809,0.1
42583,0.09
67033,0.09
21159,0.11
54866,0.08
48391,0.08
20330,0.1
18705,0.11
7810,0.1
5888,0.11
58776,0.08
60393,0.08
23607,0.1
51579,0.08
28862,0.08
44128,0.13
37441,0.09
44485,0.08
33194,0.09
41107,0.08
64520,0.08
71008,0.09
2859,0.1
20559,0.1
23804,0.1
38634,0.08
47647,0.07
10633,0.1
69026,0.08
30653,0.08
17337,0.1
22914,0.1
13310,0.09
18764,0.1
2666,0.1
35981,0.09
19125,0.1
44008,0.1
35023,0.09
60246,0.08
28104,0.09
16078,0.1
52387,0.08
333,0.1
22976,0.09
5284,0.1
46683,0.09
22325,0.1
61287,0.08
38465,0.08
1238,0.1
19509,0.1
43505,0.09
45828,0.09
64171,0.08
35721,0.08
27423,0.08
37571,0.09
2707,0.1
40815,0.09
19305,0.1
3863,0.1
27687,0.08
56573,0.08
44770,0.08
54236,0.08
17333,0.1
32641,0.09
16746,0.1
74611,0.08
3734,0.1
58796,0.31
75156,0.08
46058,0.09
59519,0.08
6327,0.1
34435,0.09
30938,0.08
66050,0.09
48417,0.08
11633,0.1
51462,0.08
32379,0.08
32956,0.09
22101,0.09
68059,0.08
41788,0.08
42936,0.09
55753,0.08
73331,0.08
53320,0.08
8733,0.09
52873,0.08
54761,0.09
34737,0.09
18486,0.1
46163,0.08
70663,0.09
26202,0.09
34235,0.09
3839,0.1
24989,0.1
154,0.1
73131,0.08
75617,0.08
53976,0.08
47262,0.09
65347,0.08
71029,0.09
6006,0.1
29960,0.08
52442,0.08
42388,0.09
9447,0.09
27914,0.09
10262,0.09
853,0.09
17411,0.1
73651,0.08
2421,0.1
14354,0.09
41837,0.09
14950,0.1
38667,0.08
71357,0.08
30535,0.08
38994,0.08
39702,0.08
50096,0.07
28926,0.08
19973,0.1
59662,0.1
51601,0.08
51636,0.08
39067,1.62
46122,0.08
68012,0.08
19743,0.1
62960,0.08
60462,0.08
20354,0.13
5450,0.09
23004,0.1
25962,0.09
41688,0.08
458,0.09
55168,0.08
56473,0.07
39547,0.08
29577,0.08
15138,0.09
60107,0.08
67002,0.08
46422,0.08
36115,0.09
26912,0.08
70503,0.09
4213,0.1
48537,0.08
18741,0.09
48964,0.08
34579,0.09
12583,0.1
73050,0.08
66540,0.1
20265,0.1
5519,0.1
59612,0.1
66734,0.08
72106,0.08
17372,0.1
76429,0.08
2348,0.1
10758,0.1
7297,0.09
50046,0.08
72231,0.08
16357,0.09
10288,0.09
20075,0.1
76044,0.09
10982,0.1
17446,0.1
49788,0.08
35938,0.09
231,0.1
4352,0.09
7311,0.1
36610,0.09
60104,0.08
50304,0.08
13338,0.09
9561,0.09
63310,0.08
12359,0.09
15327,0.09
7724,0.1
33062,0.09
5424,0.1
48265,0.08
72462,0.08
36233,0.09
55042,0.08
59038,0.08
55672,0.08
27735,0.08
46530,0.09
1273,0.1
6400,0.1
24330,0.1
2176,0.11
3785,0.09
75813,0.08
60578,0.08
56694,0.08
12260,0.09
20915,0.1
234,0.1
29732,0.08
16800,0.1
37577,0.09
62584,0.08
9060,0.1
72933,0.08
32870,0.09
9332,0.09
50780,0.08
16284,0.09
59475,0.08
67211,0.08
4402,0.09
14423,0.1
53565,0.08
1911,0.1
16021,0.09
4833,0.1
48079,0.09
51747,0.07
67350,0.08
32694,0.09
32522,0.1
9524,0.09
20126,0.1
20777,0.1
24506,0.09
45709,0.08
57198,0.08
2420,0.1
14654,0.1
51862,0.08
64100,0.08
72855,0.08
60401,0.08
29540,0.07
5356,0.1
35533,0.09
700,0.1
19754,0.1
48582,0.08
55202,0.08
16808,0.1
50709,0.08
5597,0.09
44063,0.09
41729,0.08
16209,0.09
19801,0.1
51679,0.08
18448,0.09
16594,0.09
41496,0.09
26691,0.08
27934,0.08
3597,0.1
23875,0.1
35075,0.09
15547,0.1
5918,0.1
14763,0.09
32448,0.08
22256,0.09
48793,0.08
34098,0.09
46430,0.08
51742,0.07
9278,0.09
34044,0.09
17268,0.1
8187,0.1
45101,0.09
52107,0.08
63994,0.1
6436,0.1
38523,0.08
13952,0.1
1106,0.1
50284,0.08
7064,0.1
66233,0.09
8390,0.09
67325,0.08
37178,0.09
20706,0.1
51819,0.08
55300,0.08
67117,0.08
38239,0.08
6816,0.1
29482,0.08
20456,0.1
28704,0.08
68362,0.07
72946,0.08
16048,0.09
53843,0.08
17613,0.1
71119,0.08
60853,0.08
29503,0.08
73531,0.08
69981,0.07
59128,0.08
59118,0.08
97,0.1
43237,0.09
12281,0.09
57392,0.08
74539,0.08
408,0.09
75920,0.08
6854,0.1
33078,0.09
2897,0.1
15391,0.09
43015,0.08
69459,0.07
1567,0.1
33206,0.09
45941,0.09
12608,0.09
35919,0.09
1218,0.1
50171,0.08
37041,0.09
31316,0.1
29991,0.08
21553,0.1
52694,0.08
5156,0.1
73029,0.08
13178,0.09
35329,0.09
38474,0.08
18551,0.1
71423,0.08
36263,0.09
52424,0.08
26337,0.08
36436,0.09
19331,0.1
44661,0.09
23791,0.1
4382,0.1
73216,0.08
34530,0.09
38618,0.08
11430,0.09
1179,0.1
68797,0.08
45284,0.08
41894,0.09
61310,0.08
5313,0.1
60185,0.08
57790,0.08
46244,0.09
47632,0.07
17029,0.1
54354,0.08
10348,0.09
28835,0.08
59305,0.08
50852,0.08
15888,0.1
3564,0.1
23830,0.1
3866,0.1
56173,0.08
64313,0.08
39118,0.08
49668,0.08
28881,0.08
72957,0.08
54164,0.08
26222,0.08
39046,0.07
39838,0.08
56101,0.08
1798,0.1
25442,0.07
40047,0.08
22771,0.1
38577,0.08
1511,0.1
36167,0.09
70990,0.09
10700,0.1
40717,0.08
28867,0.08
76259,0.08
35925,0.09
44943,0.08
4914,0.1
50385,0.08
420,0.09
4111,0.09
3602,0.1
65138,0.08
21687,0.09
72340,0.08
74743,0.08
3054,0.1
31147,0.08
28253,0.08
57492,0.07
52917,0.08
3812,0.1
36526,0.09
6602,0.1
35059,0.09
31544,0.09
30786,0.08
36365,0.09
60066,0.07
27159,0.08
67518,0.08
31824,0.09
73266,0.08
76167,0.09
72518,0.08
21617,0.09
30560,0.08
12821,0.1
1872,0.1
8960,0.09
57452,0.08
50464,0.08
38408,0.08
76014,0.09
73753,0.08
74131,0.08
23355,0.09
3738,0.1
56440,0.08
56219,0.08
8972,0.09
72697,0.08
57720,0.08
40599,0.09
76604,0.08
13827,0.1
76092,0.08
21935,0.09
74773,0.08
71338,0.08
40685,0.09
59163,0.08
29511,0.08
63222,0.08
24941,0.09
50513,0.08
52565,0.08
64820,0.08
28272,0.08
13096,0.1
40176,0.09
36854,0.09
44634,0.09
40942,0.09
49459,0.08
57580,0.08
42822,0.08
53663,0.08
46381,0.08
73397,0.08
53598,0.08
25048,0.09
71175,0.08
3349,0.1
71722,0.08
41680,0.08
29016,0.08
21559,0.1
8621,0.1
61559,0.08
51047,0.08
39654,0.08
48202,0.08
55138,0.08
36708,0.09
58091,0.07
43703,0.09
63381,0.08
20948,0.09
48677,0.07
13943,0.1
7730,0.1
47952,0.09
576,0.1
47737,0.08
48771,0.08
9229,0.09
49059,0.08
20600,0.1
61936,0.08
62889,0.08
14849,0.09
76592,0.08
49324,0.08
44835,0.09
47228,0.09
30556,0.08
23121,0.1
62499,0.08
47569,0.08
4003,0.09
35680,0.09
4138,0.09
7928,0.1
47047,0.08
55928,0.08
69647,0.08
24769,0.09
15758,0.1
33132,0.09
43364,0.09
18718,0.1
32648,0.09
6870,0.1
50066,0.08
61111,0.08
64634,0.09
38984,0.19
30014,0.08
62962,0.08
59273,0.08
54318,0.08
16888,0.1
7874,0.1
65816,0.08
67311,0.08
40904,0.08
70467,0.09
47777,0.08
39966,0.08
68812,0.08
11291,0.09
16463,0.09
37408,0.09
37730,0.08
46013,0.09
10190,0.09
55061,0.08
4979,0.1
59681,0.1
19445,0.1
67767,0.08
36392,0.08
76617,0.07
9674,0.09
9827,0.09
66912,0.08
22755,0.1
34994,0.09
42222,0.09
18602,0.09
71758,0.08
42274,0.09
9422,0.09
27915,0.09
44857,0.08
76514,0.08
6090,0.1
12242,0.09
36459,0.09
61780,0.09
1502,0.1
49677,0.08
15174,0.1
4991,0.09
47636,0.08
14242,0.1
69931,0.07
40851,0.15
48614,0.08
32132,0.08
35862,0.09
57887,0.19
18235,0.1
43926,0.09
49841,0.07
61978,0.08
30114,0.08
22356,0.09
49142,0.08
974,0.09
64688,0.08
48610,0.08
73875,0.07
70725,0.08
17559,0.1
31801,0.09
34663,0.09
23063,0.1
23210,0.09
14390,0.1
9937,0.1
52662,0.08
23016,0.09
31128,0.08
74981,0.08
1770,0.1
70118,0.08
61651,0.08
45267,0.08
51309,0.08
46054,0.09
24770,0.09
6711,0.09
67582,0.08
62471,0.07
44358,0.08
57838,0.08
14335,0.12
44315,0.08
28952,0.08
47890,0.08
68225,0.08
58769,0.08
58278,0.08
14437,0.1
48203,0.08
66808,0.08
47798,0.08
73487,0.08
53219,0.08
2281,0.1
23649,0.1
28435,0.08
16295,0.09
39258,0.08
66092,0.08
28206,0.08
52291,0.08
35916,0.09
74088,0.08
70805,0.08
51801,0.08
68908,0.07
52651,0.08
44053,0.09
15191,0.1
16179,0.1
61190,0.08
65875,0.08
5235,0.1
10677,0.1
33583,0.09
9770,0.09
15473,0.09
67957,0.08
76209,0.08
56728,0.08
3350,0.1
26495,0.08
40130,0.09
577,0.1
28538,0.08
52831,0.08
46524,0.09
68965,0.08
59699,0.1
36840,0.09
26397,0.08
40212,0.08
40722,0.09
42539,0.08
71542,0.08
59539,0.08
8641,0.09
52365,0.08
49968,0.08
43499,0.09
38278,0.08
40110,0.08
10149,0.1
29346,0.08
49130,0.08
10583,0.09
51944,0.08
58779,0.08
14576,0.1
21023,0.09
32767,0.09
3089,0.1
62154,0.07
69965,0.07
53684,0.08
50458,0.08
25669,0.08
28403,0.08
5179,0.1
74705,0.08
10946,0.1
74621,0.09
74059,0.08
44812,0.08
4311,0.1
61420,0.08
2655,0.1
46639,0.09
2878,0.1
32910,0.09
63095,0.08
13933,0.1
51602,0.08
19246,0.1
15904,0.1
28303,0.08
65431,0.08
10702,0.1
60947,0.09
75689,0.08
14912,0.1
33133,0.09
61077,0.08
47844,0.08
61968,0.08
37008,0.09
54538,0.08
61430,0.08
25980,0.09
3726,0.1
22291,0.09
7789,0.1
68512,0.08
36351,0.09
20143,0.1
24354,0.09
41952,0.09
60255,0.08
53952,0.08
58850,0.08
58577,0.08
71755,0.08
19017,0.1
55045,0.08
73010,0.08
47859,0.08
25450,0.08
58735,0.09
59055,0.08
21185,0.1
75012,0.08
12520,0.09
68721,0.07
7276,0.09
13798,0.1
10371,0.1
40647,0.09
43988,0.08
28176,0.09
56927,0.08
7247,0.09
5821,0.1
25164,0.08
49503,0.08
51509,0.08
51154,0.08
13531,0.1
38390,0.08
54410,0.09
34562,0.09
51761,0.08
72510,0.08
46282,0.08
70208,0.08
33771,0.09
10066,0.09
65185,0.08
37826,0.09
7066,0.1
12195,0.09
10109,0.1
71612,0.08
26233,0.08
48883,0.08
2810,0.1
8857,0.09
54932,0.08
29212,0.08
16382,0.09
74852,0.09
75471,0.08
2570,0.09
11028,0.1
48904,0.08
3132,0.1
64389,0.07
44730,0.08
17630,0.09
17494,0.1
4185,0.09
64390,0.07
8868,0.09
76583,0.08
60417,0.07
26933,0.08
44629,0.09
2714,0.1
21302,0.1
33028,0.09
70485,0.09
51340,0.08
1734,0.1
15503,0.09
11144,0.09
79,0.09
1352,0.1
59396,0.09
26273,0.08
30138,0.08
62842,0.08
75879,0.08
65007,0.08
63256,0.08
3653,0.1
32551,0.09
61192,0.08
8131,0.1
37910,0.08
9141,0.1
65345,0.08
53094,0.08
57341,0.08
65542,0.08
59906,0.07
58844,0.08
17799,0.1
5592,0.09
47236,0.09
56130,0.08
55028,0.08
6718,0.09
25406,0.08
66056,0.09
48698,0.08
26773,0.08
21003,0.09
6259,0.1
34962,0.09
26316,0.08
48808,0.08
52416,0.08
53151,0.08
44607,0.08
54090,0.08
43487,0.09
61173,0.08
17222,0.1
4554,0.09
66,0.09
69103,0.08
32158,0.08
7211,0.1
62038,0.08
26395,0.08
59615,0.1
20375,0.1
43957,0.09
5460,0.09
55266,0.08
35117,0.09
31022,0.08
4124,0.09
71531,0.08
62579,0.08
55910,0.08
25299,0.08
57946,0.08
70527,0.09
46153,0.08
49294,0.08
9968,0.1
25085,0.09
23943,0.1
64826,0.08
45925,0.09
6488,0.09
58259,0.08
7876,0.1
29238,0.08
19301,0.1
24121,0.09
4182,0.09
69299,0.08
76538,0.08
39895,0.08
5763,0.1
69312,0.08
23261,0.09
25002,0.09
27142,0.08
42063,0.08
7751,0.1
13799,0.1
5924,0.1
10987,0.1
53644,0.08
2826,0.1
53312,0.08
59022,0.08
24283,0.1
76626,0.07
12748,0.1
12148,0.09
22009,0.1
56709,0.08
3706,0.1
45997,0.09
4237,0.09
48830,0.08
33085,0.09
13095,0.1
26752,0.08
6578,0.1
16904,0.1
3011,0.1
15215,0.1
17022,0.09
40795,0.08
52268,0.08
71881,0.08
62771,0.08
28455,0.08
69443,0.08
71486,0.08
66479,0.08
24231,0.09
71079,0.08
10450,0.1
18106,0.1
45596,0.09
37988,1.0
24221,0.09
65235,0.07
11161,0.09
56328,0.08
5670,0.1
75447,0.08
57762,0.08
54515,0.08
8434,0.1
20242,0.09
29918,0.08
48831,0.08
52168,0.08
7196,0.09
30398,0.08
37742,0.08
37249,0.09
75514,0.08
48100,0.09
75247,0.08
52343,0.07
15195,0.1
67045,0.09
39853,0.08
48456,0.08
18894,0.1
70572,0.09
37916,0.08
873,0.09
26713,0.08
43128,0.09
262,0.1
50249,0.08
70512,0.09
25840,0.08
56182,0.08
73193,0.08
13399,0.09
24128,0.09
4751,0.1
20862,0.1
15676,0.1
73644,0.08
47182,0.08
61537,0.08
48874,0.08
1169,0.1
49176,0.08
16181,0.1
3559,0.1
32026,0.08
13540,0.09
5794,0.1
58458,0.08
75484,0.08
4410,0.1
42927,0.09
40134,0.09
41943,0.09
59064,0.08
74776,0.08
41567,0.09
48603,0.08
32022,0.09
57785,0.08
12922,0.1
33280,0.09
52234,0.07
66611,0.08
63649,0.07
59445,0.08
61160,0.08
63865,0.08
71004,0.09
53343,0.08
48797,0.08
4511,0.1
18895,0.1
6469,0.1
60118,1.75
22674,0.09
46403,0.08
32356,0.08
21894,0.1
57314,0.08
70798,0.08
36288,0.1
4532,0.1
1741,0.1
63212,0.08
28352,0.08
3543,0.1
10898,0.1
73756,0.08
41946,0.09
10922,0.1
12228,0.09
62028,0.08
38981,0.08
70983,0.09
17529,0.1
28071,0.08
39839,0.08
56245,0.08
33753,0.09
14886,0.1
11814,0.1
37213,0.09
14587,0.1
69534,0.07
70881,0.08
45713,0.08
29457,0.08
27223,0.08
43267,0.08
70824,0.08
7017,0.1
68252,0.08
22417,0.09
51080,0.07
61222,0.08
21496,0.09
60615,0.07
32738,0.09
65324,0.08
11856,0.1
39969,0.08
71838,0.08
8056,0.09
28437,0.08
69161,0.08
62033,0.08
11173,0.1
65237,0.07
71211,0.08
55812,0.08
75646,0.08
53745,0.08
72147,0.08
1810,0.1
48978,0.09
22259,0.09
64092,0.08
23642,0.09
24779,0.09
74685,0.08
6139,0.1
19572,0.1
65523,0.08
4949,0.1
62389,0.08
8006,0.1
67300,0.08
19763,0.1
12227,0.09
66329,0.08
25601,0.08
40826,0.09
60077,0.08
37978,0.08
35782,0.09
70734,0.08
4255,0.1
24278,0.1
66421,0.08
28604,0.08
20450,0.1
4756,0.1
14230,0.1
20008,0.1
28573,0.08
60017,0.07
53344,0.08
3978,0.09
8263,0.1
60883,0.08
2278,0.1
16599,0.1
5007,0.1
48246,0.08
37838,0.09
41485,0.09
61393,0.08
68367,0.07
9335,0.1
47669,0.08
62264,0.08
35886,0.08
68596,0.07
32998,0.09
44548,0.09
38762,0.08
25372,0.08
45845,0.09
68412,0.08
2021,0.12
70871,0.08
26787,0.09
54976,0.08
41774,0.08
7469,0.09
34656,0.09
73125,0.09
16679,0.09
21066,0.09
47933,0.09
7358,0.09
19323,0.1
71502,0.08
26359,0.08
25446,0.08
8651,0.09
47291,0.09
33798,0.09
61560,0.08
42087,0.09
71053,0.09
66836,0.08
43991,0.08
52529,0.08
53710,0.08
33933,0.09
26778,0.09
25130,0.08
57057,0.08
68850,0.08
16342,0.09
7778,0.09
62827,0.07
67948,0.08
35632,0.09
59517,0.08
28569,0.08
5649,0.1
20266,0.1
18986,0.1
30839,0.08
7312,0.1
58944,0.08
29669,0.08
8883,0.09
69791,0.07
31891,0.08
75780,0.08
26512,0.08
50130,0.08
43562,0.09
24006,0.1
27531,0.08
51889,0.08
37570,0.09
47151,0.09
45481,0.08
15750,0.1
57690,0.08
25218,0.08
75750,0.08
40640,0.09
43436,0.09
52202,0.08
76631,0.08
29542,0.07
72853,0.08
76545,0.08
74924,0.08
65869,0.08
41560,0.09
48790,0.08
51441,0.08
29303,0.08
47728,0.08
33469,0.09
73254,0.08
31462,0.09
50029,0.08
75404,0.08
48522,0.08
58647,0.08
56752,0.08
8844,0.09
32772,0.1
52042,0.08
46366,0.08
9086,0.1
75893,0.08
57202,0.08
38347,0.08
23055,0.1
27380,0.08
72459,0.08
46760,0.08
14611,0.15
66319,0.08
3368,0.1
68184,0.08
63063,0.08
6386,0.1
69187,0.08
37199,0.09
23581,0.09
14006,0.09
68774,0.08
9889,0.09
46520,0.09
75055,0.08
60288,0.08
12891,0.09
54913,0.08
18067,0.1
6587,0.1
74940,0.08
58182,0.08
36197,0.09
74290,0.08
45859,0.09
57316,0.08
14956,0.1
23922,0.1
42545,0.09
24577,0.09
41798,0.08
69987,0.07
17039,0.1
27096,0.08
48689,0.1
7886,0.1
72008,0.07
13341,0.09
5915,0.1
1052,0.1
33752,0.09
7890,0.1
24658,0.09
24930,0.09
55231,0.08
19484,0.1
35515,0.09
57203,0.08
34601,0.09
74482,0.08
36638,0.09
50211,0.08
